{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
{'id': 1, 'data': '$1312334314253152213516126234123412341235123513412341234*', 'data-type': 'Lidar'}
